カテゴリ,サブカテゴリ,ファイル名,実行パス,アップロード
Checker,Player,check_score_ave.py,C:\boatrace\Checker\Player\check_score_ave.py,0
Checker,Player,check_score_ave_ALL.py,C:\boatrace\Checker\Player\check_score_ave_ALL.py,0
Checker,Player,list_player_in_final.py,C:\boatrace\Checker\Player\list_player_in_final.py,0
Checker,Player,show_player_term.py,C:\boatrace\Checker\Player\show_player_term.py,0
Checker,Race,check_finals.py,C:\boatrace\Checker\Race\check_finals.py,0
Checker,Data,fan_old_layout_tester.py,C:\boatrace\Checker\Data\fan_old_layout_tester.py,0
Checker,Data,check_K_files.py,C:\boatrace\Checker\Data\check_K_files.py,0
Checker,Race,update_is_prefinal.py,C:\boatrace\Checker\Race\update_is_prefinal.py,0
Checker,Race,check_series_title.py,C:\boatrace\Checker\Race\check_series_title.py,0
Checker,Race,check_display_run.py,C:\boatrace\Checker\Race\check_display_run.py,0
Import,Import_B,daily_insert.py,C:\boatrace\Import\daily_insert.py,0
Import,Import_B,delete_data.py,C:\boatrace\Import\delete_data.py,0
Import,Import_B,import_B_txt.py,C:\boatrace\Import\import_B_txt.py,1
Import,Import_FAN,DL_player_img.py,C:\boatrace\Import\DL_player_img.py,0
Import,Import_FAN,import_Fan.py,C:\boatrace\Import\import_Fan.py,0
Import,Import_FAN,insert_newcomer.py,C:\boatrace\Import\insert_newcomer.py,0
Import,Import_FAN,update_FLstate.py,C:\boatrace\Import\update_FLstate.py,0
Import,Import_K,ETL_K_results.py,C:\boatrace\Import\ETL_K_results.py,1
Import,Import_K,upsert_Grade.py,C:\boatrace\Import\upsert_Grade.py,1
Import,Import_K,parse_and_upsert.py,C:\boatrace\Import\parse_and_upsert.py,1
Import,Import_K,make_grade_txt.py,C:\boatrace\Import\make_grade_txt.py,0
UI,Main_Unit,Dal.py,C:\boatrace\UI\Dal.py,1
UI,Main_Unit,summarize_today.py,C:\boatrace\UI\summarize_today.py,1
UI,Main_Unit,boatrace_gui.py,C:\boatrace\UI\boatrace_gui.py,1
UI,Main_Unit,odds_window.py,C:\boatrace\UI\odds_window.py,1
UI,Main_Unit,Management_gui.py,C:\boatrace\Management\Management_gui.pyw,1
UI,Main_Unit,Gemin_API,C:\boatrace\Management\Gemini_API\Gemin_API_GUI.py,0
UI,Screens,DB_ops.py,C:\boatrace\UI\Screens\db_ops.py,0
UI,Screens,DB_schem.py,C:\boatrace\UI\Screens\db_schem.py,0
UI,Screens,DB_query.py,C:\boatrace\UI\Screens\DB_query.py,0
UI,Screens,Analysis_player,C:\boatrace\UI\Screens\Analysis_player.py,1
UI,Screens,Analysis_venue,C:\boatrace\UI\Screens\Analysis_venue.py,0
UI,Screens,Analysis_motor,C:\boatrace\UI\Screens\Analysis_motor.py,0
UI,Screens,Race_select_screen,C:\boatrace\UI\Screens\Race_select_screen.py,1
UI,Screens,same_period_player,C:\boatrace\UI\Screens\same_period_player.py,0
UI,Screens,__init__,C:\boatrace\UI\Screens\__init__.py,0
UI,Helpers,build_rows,C:\boatrace\UI\Helpers\build_rows.py,1
UI,Helpers,series_idx,C:\boatrace\UI\Helpers\series_idx.py,1
UI,Helpers,sub_window,C:\boatrace\UI\Helpers\sub_window.py,0
UI,Helpers,Custum_func,C:\boatrace\UI\Helpers\Custum_func.py,1
UI,Helpers,queries,C:\boatrace\UI\Helpers\queries.py,1
UI,Helpers,scraper_odds,C:\boatrace\UI\Helpers\scraper_odds.py,0
UI,Helpers,selenium_buyer,C:\boatrace\UI\Helpers\selenium_buyer.py,1
UI,Helpers,__init__,C:\boatrace\UI\Helpers\__init__.py,0
UI,Subprocess,get_today_info.py,C:\boatrace\UI\Subprocess\get_today_info.py,1
UI,Subprocess,import_Display_run.py,C:\boatrace\UI\Subprocess\import_Display_run.py,1
UI,Subprocess,import_result_today.py,C:\boatrace\UI\Subprocess\import_result_today.py,1
UI,Subprocess,ETL_import_Display_run.py,C:\boatrace\UI\Subprocess\ETL_import_Display_run.py,0
UI,Widgets,widgets.py,C:\boatrace\UI\Widgets\widgets.py,1
UI,Widgets,center_widgets.py,C:\boatrace\UI\Widgets\center_widgets.py,0
UI,Widgets,placeholder.py,C:\boatrace\UI\Widgets\placeholder.py,1
UI,Widgets,__init__,C:\boatrace\UI\Widgets\__init__.py,0
